pais_bloco,fk_pais,fk_calendario,populacao,id_energia
AUS,2,1,12937000.0,1
AUT,3,1,7500482.0,2
BEL,4,1,9673162.0,3
BRA,5,1,98766288.0,4
CAN,6,1,21962032.0,5
CHE,42,1,6213399.0,6
CHL,7,1,9984378.0,7
CHN,8,1,841105000.0,8
COL,9,1,21405413.0,9
DEU,15,1,78312842.0,10
DNK,11,1,4963126.0,11
ESP,40,1,34224490.0,12
EST,12,1,1376955.0,13
FIN,13,1,4612124.0,14
FRA,14,1,52185222.0,15
GBR,45,1,55896223.0,16
GRC,16,1,8831036.0,17
HUN,17,1,10367537.0,18
IDN,20,1,118347135.0,19
IND,19,1,569999178.0,20
IRL,21,1,2992050.0,21
ISL,18,1,206098.0,22
ISR,22,1,3069000.0,23
ITA,23,1,54073490.0,24
JPN,24,1,105697000.0,25
LTU,27,1,3179041.0,26
LUX,28,1,342421.0,27
LVA,26,1,2376389.0,28
MAR,30,1,15677300.0,29
MEX,29,1,51897675.0,30
NLD,31,1,13194497.0,31
NOR,33,1,3903039.0,32
NZL,32,1,2853000.0,33
POL,34,1,32783500.0,34
PRT,35,1,8643756.0,35
SGP,36,1,2112900.0,36
SVK,37,1,4557449.0,37
SVN,38,1,1738335.0,38
SWE,41,1,8098334.0,39
THA,43,1,36807997.0,40
USA,46,1,207661000.0,41
ZAF,39,1,23031441.0,42
AUS,2,2,13177000.0,43
AUT,3,2,7544201.0,44
BEL,4,2,9711115.0,45
BRA,5,2,101194394.0,46
CAN,6,2,22218463.0,47
CHE,42,2,6260956.0,48
CHL,7,2,10145765.0,49
CHN,8,2,862030000.0,50
COL,9,2,21898055.0,51
DEU,15,2,78688452.0,52
DNK,11,2,4991596.0,53
ESP,40,2,34604469.0,54
EST,12,2,1392518.0,55
FIN,13,2,4639657.0,56
FRA,14,2,52637888.0,57
GBR,45,2,56086065.0,58
GRC,16,2,8888628.0,59
HUN,17,2,10398489.0,60
IDN,20,2,121504145.0,61
IND,19,2,582837973.0,62
IRL,21,2,3036850.0,63
ISL,18,2,209137.0,64
ISR,22,2,3148000.0,65
ITA,23,2,54381345.0,66
JPN,24,2,107188000.0,67
LTU,27,2,3213622.0,68
LUX,28,2,346600.0,69
LVA,26,2,2395674.0,70
MAR,30,2,16081438.0,71
MEX,29,2,53543436.0,72
NLD,31,2,13328593.0,73
NOR,33,2,3933004.0,74
NZL,32,2,2903900.0,75
POL,34,2,33055650.0,76
PRT,35,2,8630430.0,77
SGP,36,2,2152400.0,78
SVK,37,2,4596622.0,79
SVN,38,2,1752233.0,80
SWE,41,2,8122300.0,81
THA,43,2,37834384.0,82
USA,46,2,209896000.0,83
ZAF,39,2,23698507.0,84
AUS,2,3,13380000.0,85
AUT,3,3,7586115.0,86
BEL,4,3,9741720.0,87
BRA,5,3,103666904.0,88
CAN,6,3,22491777.0,89
CHE,42,3,6307347.0,90
CHL,7,3,10307842.0,91
CHN,8,3,881940000.0,92
COL,9,3,22396318.0,93
DEU,15,3,78936666.0,94
DNK,11,3,5021861.0,95
ESP,40,3,34988947.0,96
EST,12,3,1405951.0,97
FIN,13,3,4666081.0,98
FRA,14,3,53053660.0,99
GBR,45,3,56194527.0,100
GRC,16,3,8929086.0,101
HUN,17,3,10432055.0,102
IDN,20,3,124709058.0,103
IND,19,3,596107483.0,104
IRL,21,3,3085950.0,105
ISL,18,3,212317.0,106
ISR,22,3,3278000.0,107
ITA,23,3,54751406.0,108
JPN,24,3,108707000.0,109
LTU,27,3,3244438.0,110
LUX,28,3,350450.0,111
LVA,26,3,2415819.0,112
MAR,30,3,16489452.0,113
MEX,29,3,55228203.0,114
NLD,31,3,13439322.0,115
NOR,33,3,3960612.0,116
NZL,32,3,2961300.0,117
POL,34,3,33357200.0,118
PRT,35,3,8633100.0,119
SGP,36,3,2193000.0,120
SVK,37,3,4641445.0,121
SVN,38,3,1766697.0,122
SWE,41,3,8136312.0,123
THA,43,3,38873060.0,124
USA,46,3,211909000.0,125
ZAF,39,3,24382513.0,126
AUS,2,4,13723000.0,127
AUT,3,4,7599038.0,128
BEL,4,4,9772419.0,129
BRA,5,4,106167372.0,130
CAN,6,4,22807969.0,131
CHE,42,4,6341405.0,132
CHL,7,4,10472743.0,133
CHN,8,4,900350000.0,134
COL,9,4,22897871.0,135
DEU,15,4,78967433.0,136
DNK,11,4,5045297.0,137
ESP,40,4,35373335.0,138
EST,12,4,1418169.0,139
FIN,13,4,4690574.0,140
FRA,14,4,53415250.0,141
GBR,45,4,56229974.0,142
GRC,16,4,8962022.0,143
HUN,17,4,10478720.0,144
IDN,20,4,127945196.0,145
IND,19,4,609721951.0,146
IRL,21,4,3137500.0,147
ISL,18,4,215209.0,148
ISR,22,4,3377000.0,149
ITA,23,4,55110868.0,150
JPN,24,4,110162000.0,151
LTU,27,4,3273894.0,152
LUX,28,4,355050.0,153
LVA,26,4,2437186.0,154
MAR,30,4,16902383.0,155
MEX,29,4,56945880.0,156
NLD,31,4,13545056.0,157
NOR,33,4,3985258.0,158
NZL,32,4,3023700.0,159
POL,34,4,33678899.0,160
PRT,35,4,8754365.0,161
SGP,36,4,2229800.0,162
SVK,37,4,4689623.0,163
SVN,38,4,1776132.0,164
SWE,41,4,8159955.0,165
THA,43,4,39900961.0,166
USA,46,4,213854000.0,167
ZAF,39,4,25077016.0,168
AUS,2,5,13893000.0,169
AUT,3,5,7578903.0,170
BEL,4,5,9800700.0,171
BRA,5,5,108700515.0,172
CAN,6,5,23143275.0,173
CHE,42,5,6338632.0,174
CHL,7,5,10639531.0,175
CHN,8,5,916395000.0,176
COL,9,5,23403731.0,177
DEU,15,5,78673554.0,178
DNK,11,5,5059862.0,179
ESP,40,5,35757900.0,180
EST,12,5,1429352.0,181
FIN,13,5,4711440.0,182
FRA,14,5,53715733.0,183
GBR,45,5,56225800.0,184
GRC,16,5,9046541.0,185
HUN,17,5,10540525.0,186
IDN,20,5,131213215.0,187
IND,19,5,623524219.0,188
IRL,21,5,3189550.0,189
ISL,18,5,217979.0,190
ISR,22,5,3455000.0,191
ITA,23,5,55441001.0,192
JPN,24,5,111573000.0,193
LTU,27,5,3301652.0,194
LUX,28,5,358950.0,195
LVA,26,5,2456130.0,196
MAR,30,5,17325325.0,197
MEX,29,5,58691882.0,198
NLD,31,5,13666335.0,199
NOR,33,5,4007313.0,200
NZL,32,5,3083100.0,201
POL,34,5,34015199.0,202
PRT,35,5,9093470.0,203
SGP,36,5,2262600.0,204
SVK,37,5,4739105.0,205
SVN,38,5,1793581.0,206
SWE,41,5,8192437.0,207
THA,43,5,40908471.0,208
USA,46,5,215973000.0,209
ZAF,39,5,25777964.0,210
AUS,2,6,14033000.0,211
AUT,3,6,7565525.0,212
BEL,4,6,9818227.0,213
BRA,5,6,111286504.0,214
CAN,6,6,23449808.0,215
CHE,42,6,6302504.0,216
CHL,7,6,10804869.0,217
CHN,8,6,930685000.0,218
COL,9,6,23913002.0,219
DEU,15,6,78336950.0,220
DNK,11,6,5072596.0,221
ESP,40,6,36137812.0,222
EST,12,6,1439576.0,223
FIN,13,6,4725664.0,224
FRA,14,6,53966558.0,225
GBR,45,6,56211968.0,226
GRC,16,6,9188150.0,227
HUN,17,6,10598677.0,228
IDN,20,6,134521025.0,229
IND,19,6,637451448.0,230
IRL,21,6,3238050.0,231
ISL,18,6,220154.0,232
ISR,22,6,3533000.0,233
ITA,23,6,55718260.0,234
JPN,24,6,112775000.0,235
LTU,27,6,3328664.0,236
LUX,28,6,360731.0,237
LVA,26,6,2470989.0,238
MAR,30,6,17756516.0,239
MEX,29,6,60452543.0,240
NLD,31,6,13774037.0,241
NOR,33,6,4026152.0,242
NZL,32,6,3110500.0,243
POL,34,6,34356300.0,244
PRT,35,6,9355810.0,245
SGP,36,6,2293300.0,246
SVK,37,6,4789507.0,247
SVN,38,6,1820249.0,248
SWE,41,6,8222286.0,249
THA,43,6,41882128.0,250
USA,46,6,218035000.0,251
ZAF,39,6,26480300.0,252
AUS,2,7,14192000.0,253
AUT,3,7,7568430.0,254
BEL,4,7,9830358.0,255
BRA,5,7,113939886.0,256
CAN,6,7,23725843.0,257
CHE,42,7,6281174.0,258
CHL,7,7,10969861.0,259
CHN,8,7,943455000.0,260
COL,9,7,24443926.0,261
DEU,15,7,78159814.0,262
DNK,11,7,5088419.0,263
ESP,40,7,36511638.0,264
EST,12,7,1450211.0,265
FIN,13,7,4738902.0,266
FRA,14,7,54221988.0,267
GBR,45,7,56193492.0,268
GRC,16,7,9308479.0,269
HUN,17,7,10648031.0,270
IDN,20,7,137861540.0,271
IND,19,7,651685628.0,272
IRL,21,7,3282200.0,273
ISL,18,7,221799.0,274
ISR,22,7,3613000.0,275
ITA,23,7,55955411.0,276
JPN,24,7,113872000.0,277
LTU,27,7,3355036.0,278
LUX,28,7,361358.0,279
LVA,26,7,2485073.0,280
MAR,30,7,18206472.0,281
MEX,29,7,62262505.0,282
NLD,31,7,13856185.0,283
NOR,33,7,4043205.0,284
NZL,32,7,3120200.0,285
POL,34,7,34689050.0,286
PRT,35,7,9455675.0,287
SGP,36,7,2325300.0,288
SVK,37,7,4840501.0,289
SVN,38,7,1842377.0,290
SWE,41,7,8251540.0,291
THA,43,7,42843802.0,292
USA,46,7,220239000.0,293
ZAF,39,7,27199838.0,294
AUS,2,8,14358000.0,295
AUT,3,8,7562305.0,296
BEL,4,8,9839534.0,297
BRA,5,8,116664382.0,298
CAN,6,8,23963203.0,299
CHE,42,8,6281738.0,300
CHL,7,8,11137748.0,301
CHN,8,8,956165000.0,302
COL,9,8,25003608.0,303
DEU,15,8,78091820.0,304
DNK,11,8,5104248.0,305
ESP,40,8,36864898.0,306
EST,12,8,1460188.0,307
FIN,13,8,4752528.0,308
FRA,14,8,54486195.0,309
GBR,45,8,56196504.0,310
GRC,16,8,9429959.0,311
HUN,17,8,10684822.0,312
IDN,20,8,141250964.0,313
IND,19,8,666267760.0,314
IRL,21,8,3329100.0,315
ISL,18,8,223537.0,316
ISR,22,8,3690000.0,317
ITA,23,8,56155143.0,318
JPN,24,8,114913000.0,319
LTU,27,8,3379514.0,320
LUX,28,8,362007.0,321
LVA,26,8,2497921.0,322
MAR,30,8,18679859.0,323
MEX,29,8,64123997.0,324
NLD,31,8,13941700.0,325
NOR,33,8,4058671.0,326
NZL,32,8,3121200.0,327
POL,34,8,34965600.0,328
PRT,35,8,9558250.0,329
SGP,36,8,2353600.0,330
SVK,37,8,4890125.0,331
SVN,38,8,1862548.0,332
SWE,41,8,8275599.0,333
THA,43,8,43806715.0,334
USA,46,8,222585000.0,335
ZAF,39,8,27943445.0,336
AUS,2,9,14514000.0,337
AUT,3,9,7549425.0,338
BEL,4,9,9848382.0,339
BRA,5,9,119447303.0,340
CAN,6,9,24201544.0,341
CHE,42,9,6294365.0,342
CHL,7,9,11304331.0,343
CHN,8,9,969005000.0,344
COL,9,9,25579323.0,345
DEU,15,9,78126350.0,346
DNK,11,9,5116801.0,347
ESP,40,9,37191330.0,348
EST,12,9,1468333.0,349
FIN,13,9,4764690.0,350
FRA,14,9,54753575.0,351
GBR,45,9,56246951.0,352
GRC,16,9,9548258.0,353
HUN,17,9,10704152.0,354
IDN,20,9,144693087.0,355
IND,19,9,681248383.0,356
IRL,21,9,3373750.0,357
ISL,18,9,225735.0,358
ISR,22,9,3786000.0,359
ITA,23,9,56317749.0,360
JPN,24,9,115890000.0,361
LTU,27,9,3397842.0,362
LUX,28,9,362856.0,363
LVA,26,9,2505953.0,364
MAR,30,9,19167661.0,365
MEX,29,9,65972912.0,366
NLD,31,9,14038270.0,367
NOR,33,9,4072517.0,368
NZL,32,9,3109000.0,369
POL,34,9,35247217.0,370
PRT,35,9,9661265.0,371
SGP,36,9,2383500.0,372
SVK,37,9,4938973.0,373
SVN,38,9,1882599.0,374
SWE,41,9,8293678.0,375
THA,43,9,44760091.0,376
USA,46,9,225055000.0,377
ZAF,39,9,28697014.0,378
AUS,2,10,14692000.0,379
AUT,3,10,7549433.0,380
BEL,4,10,9859242.0,381
BRA,5,10,122288383.0,382
CAN,6,10,24515667.0,383
CHE,42,10,6319408.0,384
CHL,7,10,11469828.0,385
CHN,8,10,981235000.0,386
COL,9,10,26176195.0,387
DEU,15,10,78288576.0,388
DNK,11,10,5123027.0,389
ESP,40,10,37491165.0,390
EST,12,10,1477219.0,391
FIN,13,10,4779535.0,392
FRA,14,10,55052582.0,393
GBR,45,10,56314216.0,394
GRC,16,10,9642505.0,395
HUN,17,10,10711122.0,396
IDN,20,10,148177096.0,397
IND,19,10,696828385.0,398
IRL,21,10,3412800.0,399
ISL,18,10,228138.0,400
ISR,22,10,3878000.0,401
ITA,23,10,56433883.0,402
JPN,24,10,116807000.0,403
LTU,27,10,3413202.0,404
LUX,28,10,364150.0,405
LVA,26,10,2511701.0,406
MAR,30,10,19678444.0,407
MEX,29,10,67705186.0,408
NLD,31,10,14149800.0,409
NOR,33,10,4085620.0,410
NZL,32,10,3112900.0,411
POL,34,10,35574150.0,412
PRT,35,10,9766312.0,413
SGP,36,10,2413945.0,414
SVK,37,10,4979815.0,415
SVN,38,10,1901315.0,416
SWE,41,10,8310531.0,417
THA,43,10,45737753.0,418
USA,46,10,227225000.0,419
ZAF,39,10,29463549.0,420
AUS,2,11,14923260.0,421
AUT,3,11,7568710.0,422
BEL,4,11,9858982.0,423
BRA,5,11,125168060.0,424
CAN,6,11,24819915.0,425
CHE,42,11,6354074.0,426
CHL,7,11,11637613.0,427
CHN,8,11,993885000.0,428
COL,9,11,26785982.0,429
DEU,15,11,78407907.0,430
DNK,11,11,5121572.0,431
ESP,40,11,37758631.0,432
EST,12,11,1487666.0,433
FIN,13,11,4799964.0,434
FRA,14,11,55371044.0,435
GBR,45,11,56333829.0,436
GRC,16,11,9729350.0,437
HUN,17,11,10711848.0,438
IDN,20,11,151686337.0,439
IND,19,11,712869298.0,440
IRL,21,11,3453000.0,441
ISL,18,11,230755.0,442
ISR,22,11,3956000.0,443
ITA,23,11,56501675.0,444
JPN,24,11,117661000.0,445
LTU,27,11,3432947.0,446
LUX,28,11,365225.0,447
LVA,26,11,2519421.0,448
MAR,30,11,20208260.0,449
MEX,29,11,69233769.0,450
NLD,31,11,14247208.0,451
NOR,33,11,4099702.0,452
NZL,32,11,3124900.0,453
POL,34,11,35898587.0,454
PRT,35,11,9851362.0,455
SGP,36,11,2532835.0,456
SVK,37,11,5016105.0,457
SVN,38,11,1906531.0,458
SWE,41,11,8320503.0,459
THA,43,11,46727292.0,460
USA,46,11,229466000.0,461
ZAF,39,11,30232561.0,462
AUS,2,12,15184247.0,463
AUT,3,12,7574140.0,464
BEL,4,12,9856303.0,465
BRA,5,12,128065095.0,466
CAN,6,12,25116942.0,467
CHE,42,12,6391309.0,468
CHL,7,12,11807408.0,469
CHN,8,12,1008630000.0,470
COL,9,12,27405194.0,471
DEU,15,12,78333366.0,472
DNK,11,12,5117810.0,473
ESP,40,12,37986012.0,474
EST,12,12,1498414.0,475
FIN,13,12,4826933.0,476
FRA,14,12,55694106.0,477
GBR,45,12,56313641.0,478
GRC,16,12,9789513.0,479
HUN,17,12,10705535.0,480
IDN,20,12,155228658.0,481
IND,19,12,729169466.0,482
IRL,21,12,3485800.0,483
ISL,18,12,233860.0,484
ISR,22,12,4031000.0,485
ITA,23,12,56543548.0,486
JPN,24,12,118480000.0,487
LTU,27,12,3457179.0,488
LUX,28,12,365525.0,489
LVA,26,12,2531080.0,490
MAR,30,12,20746765.0,491
MEX,29,12,70656783.0,492
NLD,31,12,14312690.0,493
NOR,33,12,4114787.0,494
NZL,32,12,3156100.0,495
POL,34,12,36230481.0,496
PRT,35,12,9911771.0,497
SGP,36,12,2646466.0,498
SVK,37,12,5055099.0,499
SVN,38,12,1910334.0,500
SWE,41,12,8325263.0,501
THA,43,12,47700340.0,502
USA,46,12,231664000.0,503
ZAF,39,12,31022417.0,504
AUS,2,13,15393472.0,505
AUT,3,13,7561910.0,506
BEL,4,13,9855520.0,507
BRA,5,13,130977370.0,508
CAN,6,13,25366451.0,509
CHE,42,13,6418773.0,510
CHL,7,13,11976513.0,511
CHN,8,13,1023310000.0,512
COL,9,13,28042329.0,513
DEU,15,13,78128282.0,514
DNK,11,13,5114297.0,515
ESP,40,13,38171525.0,516
EST,12,13,1508745.0,517
FIN,13,13,4855787.0,518
FRA,14,13,55992656.0,519
GBR,45,13,56332848.0,520
GRC,16,13,9846627.0,521
HUN,17,13,10689463.0,522
IDN,20,13,158790611.0,523
IND,19,13,745826546.0,524
IRL,21,13,3510600.0,525
ISL,18,13,236977.0,526
ISR,22,13,4105000.0,527
ITA,23,13,56564074.0,528
JPN,24,13,119307000.0,529
LTU,27,13,3485192.0,530
LUX,28,13,365622.0,531
LVA,26,13,2546011.0,532
MAR,30,13,21287381.0,533
MEX,29,13,72080310.0,534
NLD,31,13,14367070.0,535
NOR,33,13,4128432.0,536
NZL,32,13,3199300.0,537
POL,34,13,36571808.0,538
PRT,35,13,9957865.0,539
SGP,36,13,2681061.0,540
SVK,37,13,5091971.0,541
SVN,38,13,1922321.0,542
SWE,41,13,8329033.0,543
THA,43,13,48670565.0,544
USA,46,13,233792000.0,545
ZAF,39,13,31865176.0,546
AUS,2,14,15579391.0,547
AUT,3,14,7561434.0,548
BEL,4,14,9855372.0,549
BRA,5,14,133888775.0,550
CAN,6,14,25607053.0,551
CHE,42,14,6441865.0,552
CHL,7,14,12147758.0,553
CHN,8,14,1036825000.0,554
COL,9,14,28689032.0,555
DEU,15,14,77858685.0,556
DNK,11,14,5111619.0,557
ESP,40,14,38330364.0,558
EST,12,14,1518617.0,559
FIN,13,14,4881803.0,560
FRA,14,14,56275701.0,561
GBR,45,14,56422072.0,562
GRC,16,14,9895801.0,563
HUN,17,14,10668095.0,564
IDN,20,14,162331962.0,565
IND,19,14,762895156.0,566
IRL,21,14,3532423.0,567
ISL,18,14,239511.0,568
ISR,22,14,4159000.0,569
ITA,23,14,56576718.0,570
JPN,24,14,120083000.0,571
LTU,27,14,3514205.0,572
LUX,28,14,365998.0,573
LVA,26,14,2562047.0,574
MAR,30,14,21817271.0,575
MEX,29,14,73489654.0,576
NLD,31,14,14424211.0,577
NOR,33,14,4140099.0,578
NZL,32,14,3227100.0,579
POL,34,14,36904134.0,580
PRT,35,14,9996232.0,581
SGP,36,14,2732221.0,582
SVK,37,14,5127097.0,583
SVN,38,14,1932154.0,584
SWE,41,14,8336605.0,585
THA,43,14,49636724.0,586
USA,46,14,235825000.0,587
ZAF,39,14,32768207.0,588
AUS,2,15,15788312.0,589
AUT,3,15,7564985.0,590
BEL,4,15,9858308.0,591
BRA,5,15,136783180.0,592
CAN,6,15,25842116.0,593
CHE,42,15,6470365.0,594
CHL,7,15,12326396.0,595
CHN,8,15,1051040000.0,596
COL,9,15,29326260.0,597
DEU,15,15,77684873.0,598
DNK,11,15,5113691.0,599
ESP,40,15,38469512.0,600
EST,12,15,1528781.0,601
FIN,13,15,4902206.0,602
FRA,14,15,56569195.0,603
GBR,45,15,56550268.0,604
GRC,16,15,9934300.0,605
HUN,17,15,10648713.0,606
IDN,20,15,165791694.0,607
IND,19,15,780242084.0,608
IRL,21,15,3538082.0,609
ISL,18,15,241405.0,610
ISR,22,15,4233000.0,611
ITA,23,15,56593071.0,612
JPN,24,15,120837000.0,613
LTU,27,15,3544543.0,614
LUX,28,15,366706.0,615
LVA,26,15,2578873.0,616
MAR,30,15,22335077.0,617
MEX,29,15,74872006.0,618
NLD,31,15,14491632.0,619
NOR,33,15,4152516.0,620
NZL,32,15,3247100.0,621
POL,34,15,37201885.0,622
PRT,35,15,10023613.0,623
SGP,36,15,2735957.0,624
SVK,37,15,5161768.0,625
SVN,38,15,1941641.0,626
SWE,41,15,8350386.0,627
THA,43,15,50594940.0,628
USA,46,15,237924000.0,629
ZAF,39,15,33752964.0,630
AUS,2,16,16018350.0,631
AUT,3,16,7569794.0,632
BEL,4,16,9861823.0,633
BRA,5,16,139643355.0,634
CAN,6,16,26100278.0,635
CHE,42,16,6504124.0,636
CHL,7,16,12514502.0,637
CHN,8,16,1066790000.0,638
COL,9,16,29960101.0,639
DEU,15,16,77720436.0,640
DNK,11,16,5120534.0,641
ESP,40,16,38584624.0,642
EST,12,16,1540190.0,643
FIN,13,16,4918154.0,644
FRA,14,16,56865193.0,645
GBR,45,16,56681396.0,646
GRC,16,16,9967213.0,647
HUN,17,16,10630564.0,648
IDN,20,16,169135273.0,649
IND,19,16,797878993.0,650
IRL,21,16,3539690.0,651
ISL,18,16,243180.0,652
ISR,22,16,4299000.0,653
ITA,23,16,56596155.0,654
JPN,24,16,121482000.0,655
LTU,27,16,3578914.0,656
LUX,28,16,368355.0,657
LVA,26,16,2599892.0,658
MAR,30,16,22824446.0,659
MEX,29,16,76224365.0,660
NLD,31,16,14572278.0,661
NOR,33,16,4167354.0,662
NZL,32,16,3246300.0,663
POL,34,16,37456119.0,664
PRT,35,16,10032734.0,665
SGP,36,16,2733373.0,666
SVK,37,16,5193838.0,667
SVN,38,16,1965964.0,668
SWE,41,16,8369829.0,669
THA,43,16,51542094.0,670
USA,46,16,240133000.0,671
ZAF,39,16,34877834.0,672
AUS,2,17,16263874.0,673
AUT,3,17,7574586.0,674
BEL,4,17,9870234.0,675
BRA,5,17,142466264.0,676
CAN,6,17,26446601.0,677
CHE,42,17,6545106.0,678
CHL,7,17,12712784.0,679
CHN,8,17,1084035000.0,680
COL,9,17,30603048.0,681
DEU,15,17,77839920.0,682
DNK,11,17,5127024.0,683
ESP,40,17,38684815.0,684
EST,12,17,1552221.0,685
FIN,13,17,4932123.0,686
FRA,14,17,57168409.0,687
GBR,45,17,56802050.0,688
GRC,16,17,10000595.0,689
HUN,17,17,10612741.0,690
IDN,20,17,172421390.0,691
IND,19,17,815716125.0,692
IRL,21,17,3540057.0,693
ISL,18,17,245859.0,694
ISR,22,17,4369000.0,695
ITA,23,17,56601931.0,696
JPN,24,17,122069000.0,697
LTU,27,17,3616367.0,698
LUX,28,17,370750.0,699
LVA,26,17,2626583.0,700
MAR,30,17,23279935.0,701
MEX,29,17,77553504.0,702
NLD,31,17,14665037.0,703
NOR,33,17,4186905.0,704
NZL,32,17,3274400.0,705
POL,34,17,37668045.0,706
PRT,35,17,10030031.0,707
SGP,36,17,2774789.0,708
SVK,37,17,5222840.0,709
SVN,38,17,1989776.0,710
SWE,41,17,8397804.0,711
THA,43,17,52479181.0,712
USA,46,17,242289000.0,713
ZAF,39,17,36119333.0,714
AUS,2,18,16532164.0,715
AUT,3,18,7585317.0,716
BEL,4,18,9901664.0,717
BRA,5,18,145253973.0,718
CAN,6,18,26791747.0,719
CHE,42,18,6593386.0,720
CHL,7,18,12918389.0,721
CHN,8,18,1101630000.0,722
COL,9,18,31256727.0,723
DEU,15,18,78144619.0,724
DNK,11,18,5129516.0,725
ESP,40,18,38766939.0,726
EST,12,18,1561900.0,727
FIN,13,18,4946481.0,728
FRA,14,18,57472651.0,729
GBR,45,18,56928327.0,730
GRC,16,18,10036983.0,731
HUN,17,18,10596487.0,732
IDN,20,18,175694647.0,733
IND,19,18,833729681.0,734
IRL,21,18,3524949.0,735
ISL,18,18,249740.0,736
ISR,22,18,4442000.0,737
ITA,23,18,56629288.0,738
JPN,24,18,122578000.0,739
LTU,27,18,3655049.0,740
LUX,28,18,373450.0,741
LVA,26,18,2653434.0,742
