pais_bloco,fk_pais,fk_calendario,populacao,id_energia
IND,19,35,1154638713.0,1448
IRL,21,35,4159914.0,1449
ISL,18,35,296734.0,1450
ISR,22,35,6930100.0,1451
ITA,23,35,57969484.0,1452
JPN,24,35,127773000.0,1453
LTU,27,35,3322528.0,1454
LUX,28,35,465158.0,1455
LVA,26,35,2238799.0,1456
MAR,30,35,30431902.0,1457
MEX,29,35,105442402.0,1458
NLD,31,35,16319868.0,1459
NOR,33,35,4623291.0,1460
NZL,32,35,4133900.0,1461
POL,34,35,38165445.0,1462
PRT,35,35,10503330.0,1463
SGP,36,35,4265762.0,1464
SVK,37,35,5372807.0,1465
SVN,38,35,2000474.0,1466
SWE,41,35,9029572.0,1467
THA,43,35,65821360.0,1468
USA,46,35,295516599.0,1469
ZAF,39,35,49017147.0,1470
AUS,2,36,20450966.0,1471
AUT,3,36,8268641.0,1472
BEL,4,36,10547958.0,1473
BRA,5,36,188820682.0,1474
CAN,6,36,32571174.0,1475
CHE,42,36,7483934.0,1476
CHL,7,36,16334575.0,1477
CHN,8,36,1311020000.0,1478
COL,9,36,42772910.0,1479
DEU,15,36,82376451.0,1480
DNK,11,36,5437272.0,1481
ESP,40,36,44397319.0,1482
EST,12,36,1346810.0,1483
FIN,13,36,5266268.0,1484
FRA,14,36,63628261.0,1485
GBR,45,36,60846820.0,1486
GRC,16,36,11020362.0,1487
HUN,17,36,10071370.0,1488
IDN,20,36,231797427.0,1489
IND,19,36,1172373788.0,1490
IRL,21,36,4273591.0,1491
ISL,18,36,303782.0,1492
ISR,22,36,7053700.0,1493
ITA,23,36,58143979.0,1494
JPN,24,36,127854000.0,1495
LTU,27,36,3269909.0,1496
LUX,28,36,472637.0,1497
LVA,26,36,2218357.0,1498
MAR,30,36,30833022.0,1499
MEX,29,36,106886790.0,1500
NLD,31,36,16346101.0,1501
NOR,33,36,4660677.0,1502
NZL,32,36,4184600.0,1503
POL,34,36,38141267.0,1504
PRT,35,36,10522288.0,1505
SGP,36,36,4401365.0,1506
SVK,37,36,5373054.0,1507
SVN,38,36,2006868.0,1508
SWE,41,36,9080505.0,1509
THA,43,36,66319525.0,1510
USA,46,36,298379912.0,1511
ZAF,39,36,49491756.0,1512
AUS,2,37,20827622.0,1513
AUT,3,37,8295487.0,1514
BEL,4,37,10625700.0,1515
BRA,5,37,190779453.0,1516
CAN,6,37,32889025.0,1517
CHE,42,37,7551117.0,1518
CHL,7,37,16495538.0,1519
CHN,8,37,1317885000.0,1520
COL,9,37,43306582.0,1521
DEU,15,37,82266372.0,1522
DNK,11,37,5461438.0,1523
ESP,40,37,45226803.0,1524
EST,12,37,1340680.0,1525
FIN,13,37,5288720.0,1526
FRA,14,37,64021737.0,1527
GBR,45,37,61322463.0,1528
GRC,16,37,11048473.0,1529
HUN,17,37,10055780.0,1530
IDN,20,37,234858289.0,1531
IND,19,37,1189691809.0,1532
IRL,21,37,4398942.0,1533
ISL,18,37,311566.0,1534
ISR,22,37,7180100.0,1535
ITA,23,37,58438310.0,1536
JPN,24,37,128001000.0,1537
LTU,27,37,3231294.0,1538
LUX,28,37,479993.0,1539
LVA,26,37,2200325.0,1540
MAR,30,37,31232633.0,1541
MEX,29,37,108302973.0,1542
NLD,31,37,16381696.0,1543
NOR,33,37,4709153.0,1544
NZL,32,37,4223800.0,1545
POL,34,37,38120560.0,1546
PRT,35,37,10542964.0,1547
SGP,36,37,4588599.0,1548
SVK,37,37,5374622.0,1549
SVN,38,37,2018122.0,1550
SWE,41,37,9148092.0,1551
THA,43,37,66826754.0,1552
USA,46,37,301231207.0,1553
ZAF,39,37,49996094.0,1554
AUS,2,38,21249199.0,1555
AUT,3,38,8321496.0,1556
BEL,4,38,10709973.0,1557
BRA,5,38,192672317.0,1558
CAN,6,38,33247118.0,1559
CHE,42,38,7647675.0,1560
CHL,7,38,16661462.0,1561
CHN,8,38,1324655000.0,1562
COL,9,38,43815313.0,1563
DEU,15,38,82110097.0,1564
DNK,11,38,5493621.0,1565
ESP,40,38,45954106.0,1566
EST,12,38,1337090.0,1567
FIN,13,38,5313399.0,1568
FRA,14,38,64379696.0,1569
GBR,45,38,61806995.0,1570
GRC,16,38,11077841.0,1571
HUN,17,38,10038188.0,1572
IDN,20,38,237936543.0,1573
IND,19,38,1206734806.0,1574
IRL,21,38,4489544.0,1575
ISL,18,38,317414.0,1576
ISR,22,38,7308800.0,1577
ITA,23,38,58826731.0,1578
JPN,24,38,128063000.0,1579
LTU,27,38,3198231.0,1580
LUX,28,38,488650.0,1581
LVA,26,38,2177322.0,1582
MAR,30,38,31634992.0,1583
MEX,29,38,109684489.0,1584
NLD,31,38,16445593.0,1585
NOR,33,38,4768212.0,1586
NZL,32,38,4259800.0,1587
POL,34,38,38125759.0,1588
PRT,35,38,10558177.0,1589
SGP,36,38,4839396.0,1590
SVK,37,38,5379233.0,1591
SVN,38,38,2021316.0,1592
SWE,41,38,9219637.0,1593
THA,43,38,67328239.0,1594
USA,46,38,304093966.0,1595
ZAF,39,38,50565812.0,1596
AUS,2,39,21691653.0,1597
AUT,3,39,8343323.0,1598
BEL,4,39,10796493.0,1599
BRA,5,39,194517549.0,1600
CAN,6,39,33628895.0,1601
CHE,42,39,7743831.0,1602
CHL,7,39,16833447.0,1603
CHN,8,39,1331260000.0,1604
COL,9,39,44313917.0,1605
DEU,15,39,81902307.0,1606
DNK,11,39,5523095.0,1607
ESP,40,39,46362946.0,1608
EST,12,39,1334515.0,1609
FIN,13,39,5338871.0,1610
FRA,14,39,64710879.0,1611
GBR,45,39,62276270.0,1612
GRC,16,39,11107017.0,1613
HUN,17,39,10022650.0,1614
IDN,20,39,240981299.0,1615
IND,19,39,1223640160.0,1616
IRL,21,39,4535375.0,1617
ISL,18,39,318499.0,1618
ISR,22,39,7485600.0,1619
ITA,23,39,59095365.0,1620
JPN,24,39,128047000.0,1621
LTU,27,39,3162916.0,1622
LUX,28,39,497783.0,1623
LVA,26,39,2141669.0,1624
MAR,30,39,32042877.0,1625
MEX,29,39,111049428.0,1626
NLD,31,39,16530388.0,1627
NOR,33,39,4828726.0,1628
NZL,32,39,4302600.0,1629
POL,34,39,38151603.0,1630
PRT,35,39,10568247.0,1631
SGP,36,39,4987573.0,1632
SVK,37,39,5386406.0,1633
SVN,38,39,2039669.0,1634
SWE,41,39,9298515.0,1635
THA,43,39,67813654.0,1636
USA,46,39,306771529.0,1637
ZAF,39,39,51170779.0,1638
AUS,2,40,22031750.0,1639
AUT,3,40,8363404.0,1640
BEL,4,40,10895586.0,1641
BRA,5,40,196353492.0,1642
CAN,6,40,34004889.0,1643
CHE,42,40,7824909.0,1644
CHL,7,40,17004162.0,1645
CHN,8,40,1337705000.0,1646
COL,9,40,44816108.0,1647
DEU,15,40,81776930.0,1648
DNK,11,40,5547683.0,1649
ESP,40,40,46576897.0,1650
EST,12,40,1331475.0,1651
FIN,13,40,5363352.0,1652
FRA,14,40,65030575.0,1653
GBR,45,40,62766365.0,1654
GRC,16,40,11121341.0,1655
HUN,17,40,10000023.0,1656
IDN,20,40,244016173.0,1657
IND,19,40,1240613620.0,1658
IRL,21,40,4560155.0,1659
ISL,18,40,318041.0,1660
ISR,22,40,7623600.0,1661
ITA,23,40,59277417.0,1662
JPN,24,40,128070000.0,1663
LTU,27,40,3097282.0,1664
LUX,28,40,506953.0,1665
LVA,26,40,2097555.0,1666
MAR,30,40,32464865.0,1667
MEX,29,40,112532401.0,1668
NLD,31,40,16615394.0,1669
NOR,33,40,4889252.0,1670
NZL,32,40,4350700.0,1671
POL,34,40,38042794.0,1672
PRT,35,40,10573100.0,1673
SGP,36,40,5076732.0,1674
SVK,37,40,5391428.0,1675
SVN,38,40,2048583.0,1676
SWE,41,40,9378126.0,1677
THA,43,40,68270489.0,1678
USA,46,40,309327143.0,1679
ZAF,39,40,51784921.0,1680
AUS,2,41,22340024.0,1681
AUT,3,41,8391643.0,1682
BEL,4,41,11038264.0,1683
BRA,5,41,198185302.0,1684
CAN,6,41,34339328.0,1685
CHE,42,41,7912398.0,1686
CHL,7,41,17173573.0,1687
CHN,8,41,1345035000.0,1688
COL,9,41,45308899.0,1689
DEU,15,41,80274983.0,1690
DNK,11,41,5570572.0,1691
ESP,40,41,46742697.0,1692
EST,12,41,1327439.0,1693
FIN,13,41,5388272.0,1694
FRA,14,41,65345233.0,1695
GBR,45,41,63258810.0,1696
GRC,16,41,11104899.0,1697
HUN,17,41,9971727.0,1698
IDN,20,41,247099697.0,1699
IND,19,41,1257621191.0,1700
IRL,21,41,4580084.0,1701
ISL,18,41,319014.0,1702
ISR,22,41,7765800.0,1703
ITA,23,41,59379449.0,1704
JPN,24,41,127833000.0,1705
LTU,27,41,3028115.0,1706
LUX,28,41,518347.0,1707
LVA,26,41,2059709.0,1708
MAR,30,41,32903699.0,1709
MEX,29,41,114150481.0,1710
NLD,31,41,16693074.0,1711
NOR,33,41,4953088.0,1712
NZL,32,41,4384000.0,1713
POL,34,41,38063255.0,1714
PRT,35,41,10557560.0,1715
SGP,36,41,5183688.0,1716
SVK,37,41,5398384.0,1717
SVN,38,41,2052843.0,1718
SWE,41,41,9449213.0,1719
THA,43,41,68712846.0,1720
USA,46,41,311583481.0,1721
ZAF,39,41,52443325.0,1722
AUS,2,42,22733465.0,1723
AUT,3,42,8429991.0,1724
BEL,4,42,11106932.0,1725
BRA,5,42,199977707.0,1726
CAN,6,42,34714222.0,1727
CHE,42,42,7996861.0,1728
CHL,7,42,17341771.0,1729
CHN,8,42,1354190000.0,1730
COL,9,42,45782417.0,1731
DEU,15,42,80425823.0,1732
DNK,11,42,5591572.0,1733
ESP,40,42,46773055.0,1734
EST,12,42,1322696.0,1735
FIN,13,42,5413971.0,1736
FRA,14,42,65662240.0,1737
GBR,45,42,63700215.0,1738
GRC,16,42,11045011.0,1739
HUN,17,42,9920362.0,1740
IDN,20,42,250222695.0,1741
IND,19,42,1274487215.0,1742
IRL,21,42,4599533.0,1743
ISL,18,42,320716.0,1744
ISR,22,42,7910500.0,1745
ITA,23,42,59539717.0,1746
JPN,24,42,127629000.0,1747
LTU,27,42,2987773.0,1748
LUX,28,42,530946.0,1749
LVA,26,42,2034319.0,1750
MAR,30,42,33352169.0,1751
MEX,29,42,115755909.0,1752
NLD,31,42,16754962.0,1753
NOR,33,42,5018573.0,1754
NZL,32,42,4408100.0,1755
POL,34,42,38063164.0,1756
PRT,35,42,10514844.0,1757
SGP,36,42,5312437.0,1758
SVK,37,42,5407579.0,1759
SVN,38,42,2057159.0,1760
SWE,41,42,9519374.0,1761
THA,43,42,69157023.0,1762
USA,46,42,313877662.0,1763
ZAF,39,42,53145033.0,1764
AUS,2,43,23128129.0,1765
AUT,3,43,8479823.0,1766
BEL,4,43,11159407.0,1767
BRA,5,43,201721767.0,1768
CAN,6,43,35082954.0,1769
CHE,42,43,8089346.0,1770
CHL,7,43,17509925.0,1771
CHN,8,43,1363240000.0,1772
COL,9,43,46237930.0,1773
DEU,15,43,80645605.0,1774
DNK,11,43,5614932.0,1775
ESP,40,43,46620045.0,1776
EST,12,43,1317997.0,1777
FIN,13,43,5438972.0,1778
FRA,14,43,66002289.0,1779
GBR,45,43,64128273.0,1780
GRC,16,43,10965211.0,1781
HUN,17,43,9893082.0,1782
IDN,20,43,253275918.0,1783
IND,19,43,1291132063.0,1784
IRL,21,43,4623816.0,1785
ISL,18,43,323764.0,1786
ISR,22,43,8059500.0,1787
ITA,23,43,60233948.0,1788
JPN,24,43,127445000.0,1789
LTU,27,43,2957689.0,1790
LUX,28,43,543360.0,1791
LVA,26,43,2012647.0,1792
MAR,30,43,33803527.0,1793
MEX,29,43,117290686.0,1794
NLD,31,43,16804432.0,1795
NOR,33,43,5079623.0,1796
NZL,32,43,4442100.0,1797
POL,34,43,38040196.0,1798
PRT,35,43,10457295.0,1799
SGP,36,43,5399162.0,1800
SVK,37,43,5413393.0,1801
SVN,38,43,2059953.0,1802
SWE,41,43,9600379.0,1803
THA,43,43,69578602.0,1804
USA,46,43,316059947.0,1805
ZAF,39,43,53873616.0,1806
AUS,2,44,23475686.0,1807
AUT,3,44,8546356.0,1808
BEL,4,44,11209057.0,1809
BRA,5,44,203459650.0,1810
CAN,6,44,35437435.0,1811
CHE,42,44,8188649.0,1812
CHL,7,44,17687108.0,1813
CHN,8,44,1371860000.0,1814
COL,9,44,46677947.0,1815
DEU,15,44,80982500.0,1816
DNK,11,44,5643475.0,1817
ESP,40,44,46480882.0,1818
EST,12,44,1314545.0,1819
FIN,13,44,5461512.0,1820
FRA,14,44,66312067.0,1821
GBR,45,44,64602298.0,1822
GRC,16,44,10892413.0,1823
HUN,17,44,9866468.0,1824
IDN,20,44,256229761.0,1825
IND,19,44,1307246509.0,1826
IRL,21,44,4657740.0,1827
ISL,18,44,327386.0,1828
ISR,22,44,8215700.0,1829
ITA,23,44,60789140.0,1830
JPN,24,44,127276000.0,1831
LTU,27,44,2932367.0,1832
LUX,28,44,556319.0,1833
LVA,26,44,1993782.0,1834
MAR,30,44,34248603.0,1835
MEX,29,44,118755887.0,1836
NLD,31,44,16865008.0,1837
NOR,33,44,5137232.0,1838
NZL,32,44,4516500.0,1839
POL,34,44,38011735.0,1840
PRT,35,44,10401062.0,1841
SGP,36,44,5469724.0,1842
SVK,37,44,5418649.0,1843
SVN,38,44,2061980.0,1844
SWE,41,44,9696110.0,1845
THA,43,44,69960943.0,1846
USA,46,44,318386329.0,1847
ZAF,39,44,54729551.0,1848
AUS,2,45,23815995.0,1849
AUT,3,45,8642699.0,1850
BEL,4,45,11274196.0,1851
BRA,5,45,205188205.0,1852
CAN,6,45,35702908.0,1853
CHE,42,45,8282396.0,1854
CHL,7,45,17870124.0,1855
CHN,8,45,1379860000.0,1856
COL,9,45,47119728.0,1857
DEU,15,45,81686611.0,1858
DNK,11,45,5683483.0,1859
ESP,40,45,46444832.0,1860
EST,12,45,1315407.0,1861
FIN,13,45,5479531.0,1862
FRA,14,45,66548272.0,1863
GBR,45,45,65116219.0,1864
GRC,16,45,10820883.0,1865
HUN,17,45,9843028.0,1866
IDN,20,45,259091970.0,1867
IND,19,45,1322866505.0,1868
IRL,21,45,4701957.0,1869
ISL,18,45,330815.0,1870
ISR,22,45,8380100.0,1871
ITA,23,45,60730582.0,1872
JPN,24,45,127141000.0,1873
LTU,27,45,2904910.0,1874
LUX,28,45,569604.0,1875
LVA,26,45,1977527.0,1876
MAR,30,45,34680458.0,1877
MEX,29,45,120149897.0,1878
NLD,31,45,16939923.0,1879
NOR,33,45,5188607.0,1880
NZL,32,45,4609400.0,1881
POL,34,45,37986412.0,1882
PRT,35,45,10358076.0,1883
SGP,36,45,5535002.0,1884
SVK,37,45,5423801.0,1885
SVN,38,45,2063531.0,1886
SWE,41,45,9799186.0,1887
THA,43,45,70294397.0,1888
USA,46,45,320738994.0,1889
ZAF,39,45,55876504.0,1890
AUS,2,46,24190907.0,1891
AUT,3,46,8736668.0,1892
BEL,4,46,11331422.0,1893
BRA,5,46,206859578.0,1894
CAN,6,46,36109487.0,1895
CHE,42,46,8373338.0,1896
CHL,7,46,18083879.0,1897
CHN,8,46,1387790000.0,1898
COL,9,46,47625955.0,1899
DEU,15,46,82348669.0,1900
DNK,11,46,5728010.0,1901
ESP,40,46,46484062.0,1902
EST,12,46,1315790.0,1903
FIN,13,46,5495303.0,1904
FRA,14,46,66724104.0,1905
GBR,45,46,65611593.0,1906
GRC,16,46,10775971.0,1907
HUN,17,46,9814023.0,1908
IDN,20,46,261850182.0,1909
IND,19,46,1338636340.0,1910
IRL,21,46,4755335.0,1911
ISL,18,46,335439.0,1912
ISR,22,46,8546000.0,1913
ITA,23,46,60627498.0,1914
JPN,24,46,127076000.0,1915
LTU,27,46,2868231.0,1916
LUX,28,46,582014.0,1917
LVA,26,46,1959537.0,1918
MAR,30,46,35107264.0,1919
MEX,29,46,121519221.0,1920
NLD,31,46,17030314.0,1921
NOR,33,46,5234519.0,1922
NZL,32,46,4714100.0,1923
POL,34,46,37970087.0,1924
PRT,35,46,10325452.0,1925
SGP,36,46,5607283.0,1926
SVK,37,46,5430798.0,1927
SVN,38,46,2065042.0,1928
SWE,41,46,9923085.0,1929
THA,43,46,70607037.0,1930
USA,46,46,323071755.0,1931
ZAF,39,46,56422274.0,1932
AUS,2,47,24594202.0,1933
AUT,3,47,8797566.0,1934
BEL,4,47,11375158.0,1935
BRA,5,47,208504960.0,1936
CAN,6,47,36545236.0,1937
CHE,42,47,8451840.0,1938
CHL,7,47,18368577.0,1939
CHN,8,47,1396215000.0,1940
COL,9,47,48351671.0,1941
DEU,15,47,82657002.0,1942
DNK,11,47,5764980.0,1943
ESP,40,47,46593236.0,1944
EST,12,47,1317384.0,1945
FIN,13,47,5508214.0,1946
FRA,14,47,66918020.0,1947
GBR,45,47,66058859.0,1948
GRC,16,47,10754679.0,1949
HUN,17,47,9787966.0,1950
IDN,20,47,264498852.0,1951
IND,19,47,1354195680.0,1952
IRL,21,47,4807388.0,1953
ISL,18,47,343400.0,1954
ISR,22,47,8713300.0,1955
ITA,23,47,60536709.0,1956
JPN,24,47,126972000.0,1957
LTU,27,47,2828403.0,1958
LUX,28,47,596336.0,1959
LVA,26,47,1942248.0,1960
MAR,30,47,35528115.0,1961
MEX,29,47,122839258.0,1962
NLD,31,47,17131296.0,1963
NOR,33,47,5276968.0,1964
NZL,32,47,4813600.0,1965
POL,34,47,37974826.0,1966
PRT,35,47,10300300.0,1967
SGP,36,47,5612253.0,1968
SVK,37,47,5439232.0,1969
SVN,38,47,2066388.0,1970
SWE,41,47,10057698.0,1971
THA,43,47,70898202.0,1972
USA,46,47,325122128.0,1973
ZAF,39,47,56641209.0,1974
AUS,2,48,24966643.0,1975
AUT,3,48,8840521.0,1976
BEL,4,48,11427054.0,1977
BRA,5,48,210166592.0,1978
CAN,6,48,37065084.0,1979
CHE,42,48,8514329.0,1980
CHL,7,48,18701450.0,1981
CHN,8,48,1402760000.0,1982
COL,9,48,49276961.0,1983
DEU,15,48,82905782.0,1984
DNK,11,48,5793636.0,1985
ESP,40,48,46797754.0,1986
EST,12,48,1321977.0,1987
FIN,13,48,5515525.0,1988
FRA,14,48,67158348.0,1989
GBR,45,48,66460344.0,1990
GRC,16,48,10732882.0,1991
HUN,17,48,9775564.0,1992
IDN,20,48,267066843.0,1993
IND,19,48,1369003306.0,1994
IRL,21,48,4867316.0,1995
ISL,18,48,352721.0,1996
ISR,22,48,8882800.0,1997
ITA,23,48,60421760.0,1998
JPN,24,48,126811000.0,1999
LTU,27,48,2801543.0,2000
LUX,28,48,607950.0,2001
LVA,26,48,1927174.0,2002
MAR,30,48,35927511.0,2003
MEX,29,48,124013861.0,2004
NLD,31,48,17231624.0,2005
NOR,33,48,5311916.0,2006
NZL,32,48,4900600.0,2007
POL,34,48,37974750.0,2008
PRT,35,48,10283822.0,2009
SGP,36,48,5638676.0,2010
SVK,37,48,5446771.0,2011
SVN,38,48,2073894.0,2012
SWE,41,48,10175214.0,2013
THA,43,48,71127802.0,2014
USA,46,48,326838199.0,2015
ZAF,39,48,57339635.0,2016
AUS,2,49,25340217.0,2017
AUT,3,49,8879920.0,2018
BEL,4,49,11488980.0,2019
BRA,5,49,211782878.0,2020
CAN,6,49,37601230.0,2021
CHE,42,49,8575280.0,2022
CHL,7,49,19039485.0,2023
CHN,8,49,1407745000.0,2024
COL,9,49,50187406.0,2025
DEU,15,49,83092962.0,2026
DNK,11,49,5814422.0,2027
ESP,40,49,47134837.0,2028
EST,12,49,1326898.0,2029
FIN,13,49,5521606.0,2030
FRA,14,49,67388001.0,2031
GBR,45,49,66836327.0,2032
GRC,16,49,10721582.0,2033
HUN,17,49,9771141.0,2034
IDN,20,49,269582878.0,2035
IND,19,49,1383112050.0,2036
IRL,21,49,4934340.0,2037
ISL,18,49,360563.0,2038
ISR,22,49,9054000.0,2039
ITA,23,49,59729081.0,2040
JPN,24,49,126633000.0,2041
LTU,27,49,2794137.0,2042
LUX,28,49,620001.0,2043
LVA,26,49,1913822.0,2044
MAR,30,49,36304408.0,2045
MEX,29,49,125085311.0,2046
NLD,31,49,17344874.0,2047
NOR,33,49,5347896.0,2048
NZL,32,49,4979200.0,2049
POL,34,49,37965475.0,2050
PRT,35,49,10286263.0,2051
SGP,36,49,5703569.0,2052
SVK,37,49,5454147.0,2053
SVN,38,49,2088385.0,2054
SWE,41,49,10278887.0,2055
THA,43,49,71307763.0,2056
USA,46,49,328329953.0,2057
ZAF,39,49,58087055.0,2058
AUS,2,50,25655289.0,2059
AUT,3,50,8916864.0,2060
BEL,4,50,11538604.0,2061
BRA,5,50,213196304.0,2062
CAN,6,50,38007166.0,2063
CHE,42,50,8638167.0,2064
CHL,7,50,19300315.0,2065
CHN,8,50,1411100000.0,2066
COL,9,50,50930662.0,2067
DEU,15,50,83160871.0,2068
DNK,11,50,5831404.0,2069
ESP,40,50,47365655.0,2070
EST,12,50,1329522.0,2071
FIN,13,50,5529543.0,2072
FRA,14,50,67571107.0,2073
GBR,45,50,67081234.0,2074
GRC,16,50,10698599.0,2075
HUN,17,50,9750149.0,2076
IDN,20,50,271857970.0,2077
IND,19,50,1396387127.0,2078
IRL,21,50,4985382.0,2079
ISL,18,50,366463.0,2080
ISR,22,50,9215100.0,2081
ITA,23,50,59438851.0,2082
JPN,24,50,126261000.0,2083
LTU,27,50,2794885.0,2084
LUX,28,50,630419.0,2085
LVA,26,50,1900449.0,2086
MAR,30,50,36688772.0,2087
MEX,29,50,125998302.0,2088
NLD,31,50,17441500.0,2089
NOR,33,50,5379475.0,2090
NZL,32,50,5090200.0,2091
POL,34,50,37899070.0,2092
PRT,35,50,10297081.0,2093
SGP,36,50,5685807.0,2094
SVK,37,50,5458827.0,2095
SVN,38,50,2102419.0,2096
SWE,41,50,10353442.0,2097
THA,43,50,71475664.0,2098
USA,46,50,331511512.0,2099
ZAF,39,50,58801927.0,2100
AUS,2,51,25688079.0,2101
AUT,3,51,8955797.0,2102
BEL,4,51,11592952.0,2103
BRA,5,51,214326223.0,2104
CAN,6,51,38226498.0,2105
CHE,42,51,8703405.0,2106
CHL,7,51,19493184.0,2107
CHN,8,51,1412360000.0,2108
COL,9,51,51516562.0,2109
DEU,15,51,83196078.0,2110
DNK,11,51,5856733.0,2111
ESP,40,51,47415750.0,2112
EST,12,51,1330932.0,2113
FIN,13,51,5541017.0,2114
FRA,14,51,67749632.0,2115
GBR,45,51,67026300.0,2116
GRC,16,51,10641221.0,2117
HUN,17,51,9709891.0,2118
IDN,20,51,273753191.0,2119
IND,19,51,1407563842.0,2120
IRL,21,51,5033165.0,2121
ISL,18,51,372520.0,2122
ISR,22,51,9364700.0,2123
ITA,23,51,59109668.0,2124
JPN,24,51,125681593.0,2125
LTU,27,51,2800839.0,2126
LUX,28,51,640064.0,2127
LVA,26,51,1884490.0,2128
MAR,30,51,37076584.0,2129
MEX,29,51,126705138.0,2130
NLD,31,51,17533044.0,2131
NOR,33,51,5408320.0,2132
NZL,32,51,5111400.0,2133
POL,34,51,37747124.0,2134
PRT,35,51,10325147.0,2135
SGP,36,51,5453566.0,2136
SVK,37,51,5447247.0,2137
SVN,38,51,2108079.0,2138
SWE,41,51,10415811.0,2139
THA,43,51,71601103.0,2140
USA,46,51,332031554.0,2141
ZAF,39,51,59392255.0,2142
